Job Title,Company,Link,Rating
UI/UX Designer,Adobe,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/search?query=UI/UX%20Designer,4.7
Network Administrator,Cisco,https://jobs.cisco.com/search?query=Network%20Administrator,4.6
Blockchain Developer,IBM,https://www.ibm.com/careers/search?query=Blockchain%20Developer,4.8
AI Research Scientist,DeepMind,https://deepmind.com/careers/jobs?query=AI%20Research%20Scientist,4.9
Robotics Engineer,Boston Dynamics,https://www.bostondynamics.com/careers/search?query=Robotics%20Engineer,4.8
Software Test Engineer,Intel,https://www.intel.com/content/www/us/en/jobs/search.html?query=Software%20Test%20Engineer,4.7
AR/VR Developer,Meta,https://www.metacareers.com/jobs?query=AR/VR%20Developer,4.6
Machine Learning Engineer,Apple,https://jobs.apple.com/en-us/search?search=Machine%20Learning%20Engineer,4.9
IoT Engineer,Microsoft,https://careers.microsoft.com/professionals/us/en/jobsearch?query=IoT%20Engineer,4.7
Site Reliability Engineer,Google,https://careers.google.com/jobs/results/?q=Site%20Reliability%20Engineer,4.8
Security Engineer,Amazon,https://www.amazon.jobs/en/search?query=Security%20Engineer,4.7
Business Analyst,JP Morgan,https://careers.jpmorgan.com/us/en/home?query=Business%20Analyst,4.6
Product Manager,LinkedIn,https://www.linkedin.com/careers/search?query=Product%20Manager,4.8
Scrum Master,Tesla,https://www.tesla.com/careers/search/?query=Scrum%20Master,4.7
Software Architect,IBM,https://www.ibm.com/careers/search?query=Software%20Architect,4.9
Quality Assurance Engineer,Adobe,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/search?query=Quality%20Assurance%20Engineer,4.6
Cloud Security Engineer,Cisco,https://jobs.cisco.com/search?query=Cloud%20Security%20Engineer,4.8
IT Project Manager,Oracle,https://www.oracle.com/corporate/careers/search?query=IT%20Project%20Manager,4.7
SEO Specialist,Google,https://careers.google.com/jobs/results/?q=SEO%20Specialist,4.6
Digital Marketing Manager,Amazon,https://www.amazon.jobs/en/search?query=Digital%20Marketing%20Manager,4.8
Data Privacy Consultant,Facebook,https://www.metacareers.com/jobs?query=Data%20Privacy%20Consultant,4.9
Technical Support Engineer,Microsoft,https://careers.microsoft.com/professionals/us/en/jobsearch?query=Technical%20Support%20Engineer,4.7
AI Ethics Researcher,DeepMind,https://deepmind.com/careers/jobs?query=AI%20Ethics%20Researcher,4.9
Big Data Engineer,IBM,https://www.ibm.com/careers/search?query=Big%20Data%20Engineer,4.8
Software Development Manager,Amazon,https://www.amazon.jobs/en/search?query=Software%20Development%20Manager,4.6
Marketing Automation Specialist,Salesforce,https://www.salesforce.com/company/careers?query=Marketing%20Automation%20Specialist,4.7
Data Governance Analyst,Oracle,https://www.oracle.com/corporate/careers/search?query=Data%20Governance%20Analyst,4.8
Penetration Tester,Google,https://careers.google.com/jobs/results/?q=Penetration%20Tester,4.9
Supply Chain Analyst,Tesla,https://www.tesla.com/careers/search/?query=Supply%20Chain%20Analyst,4.7
Cloud DevOps Engineer,Microsoft,https://careers.microsoft.com/professionals/us/en/jobsearch?query=Cloud%20DevOps%20Engineer,4.6
Technical Writer,Adobe,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/search?query=Technical%20Writer,4.8
Customer Success Manager,Salesforce,https://www.salesforce.com/company/careers?query=Customer%20Success%20Manager,4.7
IT Risk Analyst,JP Morgan,https://careers.jpmorgan.com/us/en/home?query=IT%20Risk%20Analyst,4.6
Machine Vision Engineer,NVIDIA,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/search?query=Machine%20Vision%20Engineer,4.8
E-commerce Analyst,Amazon,https://www.amazon.jobs/en/search?query=E-commerce%20Analyst,4.9

